schick,Zesen,0
wichtig,Baby,1
neugierig,entdecken,1
wertlos,Kand,0
argwöhnisch,berveiten,0
frei ,messen,1
genervt,Nutzen,1
aufmerksam,erinnern,1
traurig,Wimm,0
fleißig,selbstbewusst,1
schick,Regen,1
müde,lüften,1
geduldig,vergripen,0
unwohl,Pause,1
verwandeln,interessieren,1
müde,rülten,0
bereuen,Pferde,1
nachdenken,konzentrieren,1
Handy,zufleßen,0
gelassen,Struk,0
wertlos,Band,1
Handy,umdrehen,1
spielen,Vokabeln,1
gelandet,Ässchiesuch,0
treffen,Schmange,0
spielen,Nikabeur,0
Gesichter,streicheln,1
starten,Arbeit,1
langweilig,Belohnung,1
erledigt,erdauchters,0
geschafft,Wühe,0
verspätet,ausdenken,1
merkwürdig,erklären,1
dunkel,gieen,0
freudig,einschlupwobt,0
merkwürdig,erstogen,0
gelassen,Grund,1
nervös,atmen,1
Fremder,beskriften,0
getragen,erschworfen,0
bereuen,Drerse,0
erfüllt,Drotze,0
dunkel,bauen,1
starten,Tudeit,0
unwohl,Zauge,0
ängstlich,helukegen,0
aufgeregt,Plan,1
eilig,walben,0
freiwillig,Schunging,0
argwöhnisch,verbieten,1
traurig,Witz,1
Störung,hemierigen,0
nachdenken,narmentrieren,0
lustlos,Zaul,0
erfüllt,Glatze,1
verspätet,ausbelben,0
getragen,erschrocken,1
neugierig,entleffen,0
verträumt,klatschen,1
treffen,Schranke,1
Zuhause,aufräumen,1
gelandet,Entscheidung,1
geduldig,verstehen,1
Störung,beseitigen,1
verwirrt,Hilfe,1
Reihe,necochen,0
verträumt,spetschen,0
verwirrt,Zolfe,0
freiwillig,Durchgang,1
frei ,lüssen,0
freudig,eindrucksvoll,1
langweilig,Belaggung,0
entspannt,austrezen,0
Geister,schlolzen,0
schwierig,behaupten,1
verwandeln,ontenifmieren,0
wichtig,Wary,0
entspannt,aufstehen,1
Nachricht,üknalieren,0
abgelenkt,verpollen,0
gemeinsam,antworten,1
Geister,schmelzen,1
sauer,flaten,0
gegessen,Zauseimdaben,0
genervt,Huhmen,0
gebunden,verlassen,1
eilig,warnen,1
Gesichter,spreichens,0
aufgeregt,Skan,0
geschafft,Höhe,1
gemeinsam,ahrvirten,0
fleißig,sichtsbebuchs,0
nervös,akben,0
erledigt,erleichtert,1
gegessen,Hausaufgaben,1
ängstlich,beruhigen,1
aufmerksam,erahbern,0
gebunden,verlonden,0
sauer,treten,1
abgelenkt,verpassen,1
Reihe,bewachen,1
erfolgreich,bewundern,1
lustlos,Ziel,1
erfolgreich,bespulers,0
Fremder,beschatten,1
Zuhause,aufwolmen,0
schwierig,befiemten,0
Nachricht,ignorieren,1